,iupac,smiles,expt,calc
465,phenol,c1ccc(cc1)O,-6.6,-5.707
604,4-methoxyaniline,COc1ccc(cc1)N,-7.48,-7.016
592,butyl nitrate,CCCCO[N+](=O)[O-],-2.09,-1.938
372,"1,1-diphenylethene",C=C(c1ccccc1)c2ccccc2,-2.78,-2.47
92,diiodomethane,C(I)I,-2.49,-1.882
270,cumene,CC(C)c1ccccc1,-0.3,-0.674
107,m-xylene,Cc1cccc(c1)C,-0.83,-0.697
613,2-fluorophenol,c1ccc(c(c1)O)F,-5.29,-3.346
153,"1,2-dichlorobenzene",c1ccc(c(c1)Cl)Cl,-1.36,-0.553
468,butyl acetate,CCCCOC(=O)C,-2.64,-3.406
28,propanal,CCC=O,-3.43,-3.148
531,pentyl acetate,CCCCCOC(=O)C,-2.51,-2.565
165,butanal,CCCC=O,-3.18,-3.044
69,hexanamide,CCCCCC(=O)N,-9.31,-8.103
133,2-isobutylpyrazine,CC(C)Cc1cnccn1,-5.04,-5.495
64,pentylbenzene,CCCCCc1ccccc1,-0.23,-0.094
192,"1,2,4-trichlorodibenzo-p-dioxin",c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05,-3.16
309,pyridine-3-carbaldehyde,c1cc(cnc1)C=O,-7.1,-7.425
358,1-methylpiperidine,CN1CCCCC1,-3.88,-3.467
483,1-cyclohexylethanone,CC(=O)C1CCCCC1,-3.9,-4.003
84,n-butane,CCCC,2.1,2.588
204,hexan-1-ol,CCCCCCO,-4.4,-3.0
337,"1,4-dichlorobenzene",c1cc(ccc1Cl)Cl,-1.01,-0.19
508,"1,3,5-trichloro-2-(2,6-dichlorophenyl)benzene",c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96,-0.477
623,phthalimide,c1ccc2c(c1)C(=O)NC2=O,-9.61,-11.825
340,"1,2,3,4-tetrachlorobenzene",c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,-0.304
228,"3,3-dimethylbutan-2-one",CC(=O)C(C)(C)C,-3.11,-3.234
118,3-hydroxybenzonitrile,c1cc(cc(c1)O)C#N,-9.65,-7.739
201,pentanoic acid,CCCCC(=O)O,-6.16,-9.053
12,2-ethylpyridine,CCc1ccccn1,-4.33,-3.31
454,ethyldisulfanylethane,CCSSCC,-1.64,-0.979
260,ethylene,C=C,1.28,2.328
294,chlordane,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.44,-3.23
40,N-methylacetamide,CC(=O)NC,-10.0,-8.276
120,propylbenzene,CCCc1ccccc1,-0.53,-0.511
86,1-bromo-2-methyl-propane,CC(C)CBr,-0.03,0.756
605,isobutylbenzene,CC(C)Cc1ccccc1,0.16,-0.257
626,2-iodopropane,CC(C)I,-0.46,-0.492
506,but-2-enal,C/C=C/C=O,-4.22,-3.341
13,ethyl pentanoate,CCCCC(=O)OCC,-2.49,-3.11
584,nonan-5-one,CCCCC(=O)CCCC,-2.64,-2.364
55,trifluoromethylbenzene,c1ccc(cc1)C(F)(F)F,-0.25,-0.57
81,1-bromooctane,CCCCCCCCBr,0.52,1.352
400,"1,2,4-trimethylbenzene",Cc1ccc(c(c1)C)C,-0.86,-0.795
162,"1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene",c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,-1.083
435,diethoxymethoxybenzene,CCOC(OCC)Oc1ccccc1,-5.23,-5.203
136,"1,2,3,4-tetrachloro-5-phenyl-benzene",c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48,-1.31
620,o-xylene,Cc1ccccc1C,-0.9,-0.851
